-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:54:9-57:15
	android:value
		INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:56:13-44
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:55:13-58
manifest
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:39:13-37
	android:theme
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:40:13-56
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:38:19-61
activity#com.shardul.esewazone.ui.activities.ConfirmationActivity
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:42:9-44:58
	android:exported
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:43:13-37
	android:theme
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:44:13-56
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:42:19-69
activity#com.shardul.esewazone.ui.activities.OrderSuccessActivity
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:46:9-49:15
	android:exported
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:47:13-37
	android:theme
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:48:13-56
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:46:19-69
meta-data#preloaded_fonts
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:50:9-52:57
	android:resource
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:52:13-54
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:51:13-43
uses-sdk
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml
MERGED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:5:5-44
MERGED from [esewaSDK.aar] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3a02ab3a1b172b0e290673bc28aa1ca2\transformed\esewaSDK\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:8.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4619b0dfaacc46bf1b32c8c3875b7135\transformed\maps-compose-8.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-compose:8.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4619b0dfaacc46bf1b32c8c3875b7135\transformed\maps-compose-8.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:6.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\926fb022080478f3faf3c06a753f944b\transformed\maps-ktx-6.2.0\AndroidManifest.xml:22:5-44
MERGED from [com.google.maps.android:maps-ktx:6.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\926fb022080478f3faf3c06a753f944b\transformed\maps-ktx-6.2.0\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:viewbinding:9.2.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\bbac90b9a31d9a0573c7fa309adb8b41\transformed\viewbinding-9.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:9.2.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\bbac90b9a31d9a0573c7fa309adb8b41\transformed\viewbinding-9.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ea39736fbc34daaab8f4fb03839f46aa\transformed\firebase-crashlytics-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ea39736fbc34daaab8f4fb03839f46aa\transformed\firebase-crashlytics-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1f67f15b1976b0f2160dfc0caabef0cd\transformed\firebase-sessions-3.0.7\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1f67f15b1976b0f2160dfc0caabef0cd\transformed\firebase-sessions-3.0.7\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:26.4.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4956187bbffded7cdd0879b6b707b445\transformed\firebase-firestore-26.4.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.4.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4956187bbffded7cdd0879b6b707b445\transformed\firebase-firestore-26.4.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f41c4dd7a00784754aafafda38753b66\transformed\firebase-auth-24.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f41c4dd7a00784754aafafda38753b66\transformed\firebase-auth-24.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\aa8170c3f1871fff8a79aff43e6905ce\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\aa8170c3f1871fff8a79aff43e6905ce\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\dbb0e564d1b6f329a3fee39d9c5d8a8c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\dbb0e564d1b6f329a3fee39d9c5d8a8c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b612538f868132e5771348984a0dacaf\transformed\firebase-installations-19.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b612538f868132e5771348984a0dacaf\transformed\firebase-installations-19.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a1ead66a96fd68fb2c5eca13292aced\transformed\firebase-common-22.1.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a1ead66a96fd68fb2c5eca13292aced\transformed\firebase-common-22.1.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c15a8307bbc806dce0bdccc28db92a81\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c15a8307bbc806dce0bdccc28db92a81\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2f229438313a4d1cbc9f93130fa76e8e\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2f229438313a4d1cbc9f93130fa76e8e\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\64aa87c257a95eb00d68d108ff344678\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\64aa87c257a95eb00d68d108ff344678\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b32e6d0071058ed7317402b42f9b6afe\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b32e6d0071058ed7317402b42f9b6afe\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e9484ed0765ca2c2bf23730f9ecee36f\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e9484ed0765ca2c2bf23730f9ecee36f\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\a2ca3ee4e2dc099f47173ad08bf668f2\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\a2ca3ee4e2dc099f47173ad08bf668f2\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c174070388909a4034771c3d2bff56db\transformed\navigation-fragment-2.9.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c174070388909a4034771c3d2bff56db\transformed\navigation-fragment-2.9.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\849c92a7ad2347b8ee7338d95207b2bf\transformed\navigation-fragment-ktx-2.9.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\849c92a7ad2347b8ee7338d95207b2bf\transformed\navigation-fragment-ktx-2.9.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\276fac102bd7e63bde13429e2a234dee\transformed\navigation-ui-ktx-2.9.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\276fac102bd7e63bde13429e2a234dee\transformed\navigation-ui-ktx-2.9.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\84f6fa758ea96e3df89bee8107f77bb1\transformed\navigation-ui-2.9.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\84f6fa758ea96e3df89bee8107f77bb1\transformed\navigation-ui-2.9.8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.14.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\a5b04b8aa7bda7a7d3f340d054df1008\transformed\material-1.14.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.14.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\a5b04b8aa7bda7a7d3f340d054df1008\transformed\material-1.14.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\d21644e4d62bc67eb9f75133726c8ea7\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\d21644e4d62bc67eb9f75133726c8ea7\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7f7388cea9dc53de696e2d5e2f0b5ce1\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7f7388cea9dc53de696e2d5e2f0b5ce1\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\6b63632abb2faa1e50ff1a2544efd7b2\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\6b63632abb2faa1e50ff1a2544efd7b2\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2e79292515632afbb2c4103b34540d70\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2e79292515632afbb2c4103b34540d70\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\5f836df67cc84c38fb8d776f4ca70630\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\5f836df67cc84c38fb8d776f4ca70630\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\618b98d8b8f9f5c4d98b4162557ec53c\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\618b98d8b8f9f5c4d98b4162557ec53c\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e4f28939901933054698698a90e94f1a\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e4f28939901933054698698a90e94f1a\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\af5c596bdcde010c213cd13a95b0c754\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\af5c596bdcde010c213cd13a95b0c754\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\d998c6349cd0a6efd3ac07fc9a2c6c07\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\d998c6349cd0a6efd3ac07fc9a2c6c07\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c2b8a3665eb95ffa9574ecd8c3ba8da1\transformed\viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c2b8a3665eb95ffa9574ecd8c3ba8da1\transformed\viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ad77a12d2ca3ac8cb7ecced0d96edaf2\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ad77a12d2ca3ac8cb7ecced0d96edaf2\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\89c25933f26fc37eefc172ffc9f8ebc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\89c25933f26fc37eefc172ffc9f8ebc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\22eb5af3ee24e0c6f63f736f9d95c2a1\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\22eb5af3ee24e0c6f63f736f9d95c2a1\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\85239f2db67ea047c78f01e1fa731262\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\85239f2db67ea047c78f01e1fa731262\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\58e2fe190111583b279c31f47a618188\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\58e2fe190111583b279c31f47a618188\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f23cf06301a9082898b1bf63c470ab59\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f23cf06301a9082898b1bf63c470ab59\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7de3ce14c442ae717928bb165d32e51b\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7de3ce14c442ae717928bb165d32e51b\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\fdaed90fe7be40a97bc606e6579655b9\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
